第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
11,宮田ひとみセ・阿佐谷3/103:53.39,((0.90)
54.95,1:55.10,2:57.27
12,桐沢ひとみセ・大森3/)83:54.05,((1.53)
52.34,1:52.33,2:54.86
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),37/7115
期日:2024年10月26日(土,)
No.1,女子,200m自由形
世界記録,2:21.03
日本記録,2:31.90
《,60~64歳,》
大会記録,2:35.22
順位,氏名,所属,水路,時間
13,増子上保子セ・蘇我2/)83:54.48,((1.00)
53.39,1:51.27,2:53.37
No.1,女子,200m自由形
世界記録,2:16.28
日本記録,2:26.86
《,55~59歳,》
大会記録,2:31.44
順位,氏名,所属,水路,時間
1,年岡上仁美セ・千葉みなと8/102:48.05,((0.83)
38.37,1:21.56,2:05.63
2,八尋上加苗セ・松戸6/)63:07.55,((0.73)
43.55,1:33.43,2:22.21
3,松川上律子セ・二俣川5/)43:15.85,((0.89)
41.64,1:30.06,2:24.43
4,柳田喜代美セ・育見台2/)23:18.24,((0.95)
45.26,1:34.44,2:26.10
5,山口上仁子セ・上池袋5/)63:21.43,(
47.98,1:38.91,2:31.09
6,棚橋上悦子セ・自由が丘4/)63:25.79,((0.83)
47.74,1:40.30,2:34.81
7,森内上裕子セ・天王洲3/)43:35.98,((0.97)
49.79,1:45.66,2:42.67
8,佐々木タ子セ・市ヶ尾2/)73:55.93,((0.97)
54.66,1:54.94,2:56.27
No.1,女子,200m自由形
世界記録,2:13.18
日本記録,2:21.98
《,50~54歳,》
大会記録,2:27.87
順位,氏名,所属,水路,時間
1,工藤上遵江セ・F宇都宮7/)52:45.27,((0.75)
38.23,1:20.87,2:05.04
2,友田上智哲セ・南青山7/)82:52.96,((0.85)
39.17,1:22.14,2:07.90
3,菅原上上幸セ・トレッサ7/)62:59.27,((0.84)
40.75,1:27.13,2:15.02
4,柳上有美子セ・おおたか6/103:04.98,((0.85)
43.55,1:31.07,2:19.72
5,成島志雅子セ・F宇都宮6/)13:13.76,((0.90)
42.47,1:31.35,2:23.52
6,小田桐知子セ・志木6/)83:23.08,((1.04)
46.37,1:37.12,2:30.12
7,森上上信子セ・大森3/)63:38.45,((1.21)
50.19,1:46.03,2:43.50
No.1,女子,200m自由形
世界記録,2:10.09
日本記録,2:17.82
《,45~49歳,》
大会記録,2:31.07
順位,氏名,所属,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),47/7115
期日:2024年10月26日(土,)
No.1,女子,200m自由形
世界記録,2:10.09
日本記録,2:17.82
《,45~49歳,》
大会記録,2:31.07
順位,氏名,所属,水路,時間
1,高橋上麻子セ・市ヶ尾7/)92:55.74,((0.75)
40.11,1:24.61,2:11.20
2,草野上上茜セ・二俣川7/)73:00.08,((0.74)
41.52,1:26.59,2:13.49
3,吉池上奈々セ・二俣川7/103:01.30,((0.68)
39.79,1:25.30,2:13.02
4,細沼上悦子セ・越谷6/)53:07.83,((0.87)
41.49,1:29.93,2:21.56
5,前田由希映セ・二俣川6/)33:12.46,((0.83)
43.49,1:33.20,2:23.40
No.1,女子,200m自由形
世界記録,2:09.28
日本記録,2:15.70
《,40~44歳,》
大会記録,2:31.64
順位,氏名,所属,水路,時間
1,吉村上華余セ・長津田8/)72:31.87,((0.75)
34.54,1:12.60,1:52.57
2,錦織佳奈子ザノス川崎7/)13:01.00,((0.95)
39.42,1:23.04,2:11.07
3,久保かおりセ・長津田6/)43:11.64,((0.87)
41.71,1:30.18,2:21.93
4,四井上美穂セ・天王洲3/)13:13.06,((0.81)
46.02,1:35.44,2:25.04
No.1,女子,200m自由形
世界記録,2:05.50
日本記録,2:07.99
《,35~39歳,》
大会記録,2:17.30
順位,氏名,所属,水路,時間
1,田中上美鈴セ・武蔵小杉8/)32:30.03,((0.76)
34.28,1:12.22,1:51.14
2,久保美由紀セ・長津田5/)73:26.32,((0.88)
45.70,1:39.83,2:35.36
No.1,女子,200m自由形
世界記録,2:02.35
日本記録,2:04.62
《,30~34歳,》
大会記録,2:20.79
順位,氏名,所属,水路,時間
1,長谷川上恵セ・阿佐谷8/)82:36.58,((0.87)
35.29,1:14.20,1:55.21
2,中山上上翠ザノス川崎5/103:10.41,((0.91)
41.95,1:30.22,2:21.56
No.1,女子,200m自由形
世界記録,2:04.56
日本記録,2:06.81
《,25~29歳,》
大会記録,2:20.67
順位,氏名,所属,水路,時間
1,竹下菜々美セ・二俣川8/)22:25.11,((0.66)
33.29,1:10.02,1:47.75
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),57/7115
期日:2024年10月26日(土,)
No.1,女子,200m自由形
世界記録,2:04.56
日本記録,2:06.81
《,25~29歳,》
大会記録,2:20.67
順位,氏名,所属,水路,時間
2,川俣上上星セ・新都心8/)42:31.38,((0.73)
33.77,1:11.63,1:51.53
3,新後上海優セ・トレッサ8/)62:32.34,((0.89)
31.51,1:07.39,1:48.60
4,村岡上礼奈セ・桶川北本7/)22:55.75,((0.76)
38.48,1:21.44,2:08.21
No.1,女子,200m自由形
日本記録,2:04.32
《,18~24歳,》
大会記録,2:17.69
順位,氏名,所属,水路,時間
1,渡辺上美楓セ・谷津8/)52:16.87・大会新,((0.67)
31.60,1:06.79,1:42.48
2,広瀬上幸音セ・成城8/)12:32.16,((0.76)
33.94,1:12.31,1:52.42
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),67/7115
期日:2024年10月26日(土,)
No.2,男子,200m自由形
世界記録,3:03.50
日本記録,3:10.33
《,85~89歳,》
大会記録,3:35.53
順位,氏名,所属,水路,時間
1,川本上上剛セ・長沼1/)83:46.84,((1.10)
51.34,1:47.83,2:48.46
No.2,男子,200m自由形
世界記録,2:40.22
日本記録,2:40.87
《,80~84歳,》
大会記録,3:39.71
順位,氏名,所属,水路,時間
1,眞壁上上功セ・藤沢1/103:45.81,((0.99)
52.27,1:50.05,2:47.61
No.2,男子,200m自由形
世界記録,2:25.66
日本記録,2:33.87
《,75~79歳,》
大会記録,2:51.26
順位,氏名,所属,水路,時間
1,嶋﨑上昭夫セ・西東京1/)33:31.90,((0.94)
42.37,1:32.94,2:31.34
No.2,男子,200m自由形
世界記録,2:22.88
日本記録,2:22.88
《,70~74歳,》
大会記録,2:44.09
順位,氏名,所属,水路,時間
1,若宮上上強セ・成城2/)43:00.17,((0.76)
41.26,1:27.30,2:16.00
2,菱沼上和男セ・葛西2/)23:19.08,((0.87)
48.42,1:39.56,2:30.17
3,森下上善夫セ・大宮宮原1/)23:35.42,((1.03)
48.87,1:42.80,2:40.49
No.2,男子,200m自由形
世界記録,2:09.39
日本記録,2:19.96
《,65~69歳,》
大会記録,2:26.86
順位,氏名,所属,水路,時間
1,吉原上一彦セ・阿佐谷6/)82:31.29,((0.79)
35.77,1:14.95,1:53.85
2,柏木上治久セ・成瀬2/)73:01.71,((0.86)
43.38,1:29.96,2:18.29
3,井上上昌臣セ・西東京1/)53:05.18,((0.98)
39.64,1:24.06,2:13.95
4,臼井上全人セ・大宮宮原2/)33:14.52,((0.98)
45.84,1:35.03,2:25.73
5,折居上上彰セ・阿佐谷1/)93:29.30,((1.28)
48.93,1:41.33,2:36.38
6,中井上岳郎セ・成城2/103:40.54,((0.85)
43.35,1:37.96,2:39.45
No.2,男子,200m自由形
世界記録,2:07.68
日本記録,2:17.26
《,60~64歳,》
大会記録,2:27.29
順位,氏名,所属,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),77/7115
期日:2024年10月26日(土,)
No.2,男子,200m自由形
世界記録,2:07.68
日本記録,2:17.26
《,60~64歳,》
大会記録,2:27.29
順位,氏名,所属,水路,時間
1,渡部上佳彦セ・市川6/102:27.77,((0.70)
34.31,1:12.51,1:50.35
2,下家上成人セ・二俣川5/)72:34.32,((0.75)
33.82,1:12.36,1:52.74
3,久保田勝己セ・阿佐谷5/102:40.06,((0.84)
38.02,1:18.60,2:00.86
4,神尾上尚人セ・市ヶ尾4/)72:40.50,((0.68)
37.46,1:18.71,2:00.62
5,若島上健二セ・二俣川4/)12:47.51,((0.89)
38.90,1:21.24,2:04.38
6,池谷上千尋セ・長津田3/)72:53.55,((0.73)
39.92,1:23.41,2:09.30
7,名田上上裕セ・稲毛海岸3/)33:06.09,((0.96)
41.60,1:28.00,2:17.94
8,山本上和巳セ・茂原2/)93:07.17,((0.78)
43.29,1:30.15,2:19.51
No.2,男子,200m自由形
世界記録,2:04.01
日本記録,2:08.62
《,55~59歳,》
大会記録,2:19.70
順位,氏名,所属,水路,時間
1,矢部上裕之セ・長津田6/)32:23.97,((0.77)
32.93,1:09.47,1:46.77
2,中村上上勝セ・南千住5/)52:29.74,((0.71)
34.52,1:12.40,1:51.49
3,宮木上幸彦セ・葛西4/)92:39.30,((0.78)
36.48,1:16.99,1:58.91
4,宮川上則仁セ・大宮宮原4/)32:42.28,((0.82)
36.82,1:17.37,2:00.13
5,塚本上幸治セ・千葉みなと5/)12:45.07,((0.83)
37.42,1:18.41,2:01.75
6,本間上丈博セ・稲毛海岸4/)42:46.45,((0.79)
37.80,1:18.77,2:03.01
7,永家上一徳セ・市川4/)22:50.69,((0.81)
39.47,1:22.68,2:08.07
8,中島上上茂セ・s湘南台3/)22:57.95,((0.83)
39.76,1:23.52,2:09.85
9,近藤上正之セ・上池袋3/)13:00.01,((1.03)
38.42,1:22.38,2:10.65
10,吉峯上幸郎セ・用賀3/103:03.41,((0.97)
40.97,1:27.18,2:15.89
11,高田上義久セ・八王子3/)93:08.18,((0.71)
38.70,1:24.99,2:16.59
12,大塚上秀幸セ・慶應日吉2/)53:11.70,((0.88)
41.03,1:28.24,2:19.54
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),87/7115
期日:2024年10月26日(土,)
No.2,男子,200m自由形
世界記録,2:04.01
日本記録,2:08.62
《,55~59歳,》
大会記録,2:19.70
順位,氏名,所属,水路,時間
13,萱沼憲司郎セ・茂原2/)13:18.94,((0.91)
44.17,1:34.02,2:28.13
14,佐藤上流生セ・天王洲1/)73:44.44,((0.97)
47.04,1:41.84,2:43.06
No.2,男子,200m自由形
世界記録,1:58.62
日本記録,2:03.51
《,50~54歳,》
大会記録,2:16.38
順位,氏名,所属,水路,時間
1,田窪上上達セ・市ヶ尾8/)22:14.24・大会新,((0.65)
29.41,1:02.63,1:37.28
2,山田上耕一セ・清瀬5/)42:28.01,((0.75)
34.70,1:12.63,1:51.85
3,石上上智啓セ・二俣川6/)92:30.76,((0.74)
35.77,1:14.58,1:53.93
4,渡部上弘一セ・市川5/)62:31.84,((0.77)
33.70,1:13.18,1:53.72
5,清田上真人セ・大宮宮原4/102:38.56,((0.67)
36.97,1:18.80,2:00.11
6,山田上大介セ・武蔵小杉5/)82:38.81,((0.79)
36.98,1:17.10,1:58.16
7,渡上上上誠セ・清瀬5/)92:41.61,((0.85)
36.29,1:16.20,2:00.01
8,山本上英男セ・大宮宮原3/)62:42.25,((0.75)
37.33,1:18.47,2:01.03
9,塚越上有宏セ・市ヶ尾2/)62:50.97,((0.85)
39.42,1:22.52,2:07.92
10,岩崎明セ・前橋4/)62:57.74,((0.92)
40.46,1:25.87,2:13.30
11,今井上英大セ・川越1/)13:28.62,((1.20)
46.44,1:36.38,2:33.70
No.2,男子,200m自由形
世界記録,1:55.39
日本記録,1:58.36
《,45~49歳,》
大会記録,2:10.91
順位,氏名,所属,水路,時間
1,山岡上拓馬セ・清瀬8/)52:07.04・大会新,((0.71)
28.81,1:01.58,1:35.63
2,永瀬上知之セ・二俣川7/)82:21.00,((0.77)
31.39,1:07.30,1:44.39
3,花井上一也セ・長津田6/)52:24.64,((0.69)
33.15,1:08.95,1:47.06
4,桐本上兼輔セ・福生6/)12:26.80,((0.71)
32.90,1:10.13,1:48.45
5,皆川上雅登セ・大宮宮原6/)42:38.08,((0.90)
37.11,1:17.41,1:58.96
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),97/7115
期日:2024年10月26日(土,)
No.2,男子,200m自由形
世界記録,1:55.39
日本記録,1:58.36
《,45~49歳,》
大会記録,2:10.91
順位,氏名,所属,水路,時間
6,齊藤上上仁セ・茂原4/)82:40.57,((0.70)
35.91,1:15.67,1:58.03
7,古屋上俊一セ・ときわ台5/)22:52.77,((0.86)
36.03,1:18.60,2:03.87
8,志水上上剛セ・大宮宮原1/)63:16.03,((0.98)
43.17,1:34.49,2:26.44
9,櫻井上直仁セ・清瀬2/)83:29.04,((1.00)
47.98,1:40.06,2:33.63
No.2,男子,200m自由形
世界記録,1:53.65
日本記録,1:59.07
《,40~44歳,》
大会記録,2:07.37
順位,氏名,所属,水路,時間
1,前田上崇行セ・二俣川8/)82:13.24,((0.68)
29.50,1:02.90,1:38.52
2,石井上将太セ・成瀬7/)42:15.46,((0.80)
30.77,1:04.41,1:39.29
3,森本上祐一セ・清瀬7/)92:19.61,((0.78)
33.15,1:09.28,1:45.04
4,大作上善祥セ・柏6/)62:29.90,((0.94)
33.58,1:11.14,1:49.98
5,田子上上晃セ・自由が丘4/)52:41.72,((0.80)
36.18,1:16.92,1:59.60
6,和田上祐児セ・松戸3/)82:54.04,((0.81)
39.16,1:23.65,2:09.03
No.2,男子,200m自由形
世界記録,1:51.84
日本記録,1:51.84
《,35~39歳,》
大会記録,2:03.40
順位,氏名,所属,水路,時間
1,高木上祥一セ・武蔵小杉8/)42:08.11,((0.76)
29.43,1:01.84,1:35.73
2,岩本上和也セ・志木7/)52:12.87,((0.70)
30.74,1:04.55,1:39.10
3,奥平上竜司セ・武蔵小杉7/)22:13.60,((0.65)
29.54,1:02.84,1:38.28
4,長田上裕史セ・柏7/)62:19.32,((0.65)
32.12,1:07.23,1:43.61
5,高津上周平セ・武蔵小杉7/102:23.43,((0.69)
31.20,1:07.66,1:45.27
6,浅生上上真セ・市川3/)42:38.64,((0.76)
34.94,1:13.18,1:55.14
7,和田上上亮セ・阿佐谷6/)22:43.12,((0.78)
35.78,1:15.43,1:59.07
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),107/7115
期日:2024年10月26日(土,)
No.2,男子,200m自由形
世界記録,1:49.56
日本記録,1:54.32
《,30~34歳,》
大会記録,2:03.39
順位,氏名,所属,水路,時間
1,中西上上剛セ・成城8/)72:07.68,((0.68)
29.25,1:00.99,1:34.35
2,村田上健太セ・二俣川8/)32:09.05,((0.69)
29.93,1:02.79,1:36.60
3,山田上義明セ・おおたか1/)43:01.48,((0.95)
38.83,1:23.12,2:12.83
No.2,男子,200m自由形
世界記録,1:50.76
日本記録,1:53.81
《,25~29歳,》
大会記録,2:02.30
順位,氏名,所属,水路,時間
1,小野上上健セ・天王洲8/)92:11.89,((0.68)
30.20,1:02.74,1:37.06
2,泉上上翔太セ・葛西7/)72:22.32,((0.70)
33.08,1:08.79,1:45.17
No.2,男子,200m自由形
日本記録,1:50.21
《,18~24歳,》
大会記録,1:55.00
順位,氏名,所属,水路,時間
1,菅原上上啓セ・慶應日吉8/)62:05.22,((0.72)
28.14,59.89,1:32.84
2,黒田上大介セ・成城8/)12:10.23,((0.67)
29.02,1:00.81,1:34.82
3,柿沼上龍史セ・成城6/)72:15.27,((0.62)
29.69,1:03.38,1:38.77
4,山浦上上信セ・成城8/102:16.61,((0.71)
31.08,1:05.47,1:40.65
5,木村上隼人セ・八王子7/)12:19.40,((0.64)
28.35,1:01.88,1:39.01
6,田中啓二朗セ・二俣川7/)32:19.75,((0.67)
30.96,1:06.15,1:42.78
7,日吉上将輝セ・大宮宮原5/)32:21.32,((0.71)
30.09,1:04.75,1:42.30
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),117/7115
期日:2024年10月26日(土,)
No.3,女子,4x50mフリ-リレ-
世界記録,2:52.72
日本記録,2:52.72
《,320~359歳,》
大会記録,3:16.24
順位,チ-ム名,合計年齢,水路,時間
1,セ・松戸,324歳,1/)3,3:16.57
44.20,1:30.15,2:21.31
1,八田上清子,((0.91),44.20)
2,川口上栄子,(徳0.25),45.95
3,須山上順子,(-----),51.16
4,後藤上節子,(徳0.86),55.26
2,セ・天王洲,324歳,1/)1,3:57.61
1:06.76,2:05.85,3:02.35
1,新堀上友子,((1.54),1:06.76)
2,平田美佐子,(徳0.41),59.09
3,川端上淑子,(徳0.33),56.50
4,柴田千代子,(-----),55.26
No.3,女子,4x50mフリ-リレ-
世界記録,2:14.99
日本記録,2:31.16
《,280~319歳,》
大会記録,2:45.72
順位,チ-ム名,合計年齢,水路,時間
1,セ・天王洲,283歳,1/)6,2:53.58
43.95,1:31.72,2:12.41
1,梅田栄己子,(43.95)
2,鬼束上洋子,(徳0.72),47.77
3,後藤上明美,(徳0.84),40.69
4,浅野みどり,(徳0.39),41.17
2,セ・大森,286歳,2/)8,3:03.59
53.01,1:36.82,2:22.65
1,富樫上博子,((1.20),53.01)
2,市野上克子,(徳0.92),43.81
3,藤井上一恵,(徳0.71),45.83
4,井上美佐子,(徳0.45),40.94
3,セ・用賀,288歳,1/)7,3:10.56
46.03,1:41.27,2:29.32
1,佐藤由利子,((0.89),46.03)
2,舘野上圭子,(徳0.69),55.24
3,崎山上治子,(-----),48.05
4,捶井上泰子,(-----),41.24
4,セ・おおたか,306歳,1/)2,3:22.20
46.13,1:36.20,2:33.57
1,大久保祐美子,((0.98),46.13)
2,田中もみぢ,(徳0.74),50.07
3,橋本上順子,(-----),57.37
4,松永タズヨ,48.63
5,セ・天王洲,286歳,1/)8,3:24.98
53.05,1:43.91,2:42.97
1,長谷川節子,((0.91),53.05)
2,川島かよ子,(-----),50.86
3,寺西寿賀子,(徳0.43),59.06
4,櫻田上上琴,(徳0.44),42.01
No.3,女子,4x50mフリ-リレ-
世界記録,2:00.75
日本記録,2:07.60
《,240~279歳,》
大会記録,2:18.66
順位,チ-ム名,合計年齢,水路,時間
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),127/7115
期日:2024年10月26日(土,)
No.3,女子,4x50mフリ-リレ-
世界記録,2:00.75
日本記録,2:07.60
《,240~279歳,》
大会記録,2:18.66
順位,チ-ム名,合計年齢,水路,時間
1,セ・二俣川,247歳,3/)2,2:24.01
37.22,1:15.02,1:52.19
1,上野上真弓,((0.90),37.22)
2,野島上久枝,(徳0.44),37.80
3,武井麻知子,(徳0.41),37.17
4,永瀬上秀子,(徳0.32),31.82
2,セ・慶應日吉,244歳,2/)4,2:38.42
40.77,1:24.46,2:04.39
1,田村上明美,((0.83),40.77)
2,中野上朗子,(徳0.69),43.69
3,井手上敦子,(徳0.78),39.93
4,前畑上章子,(徳0.45),34.03
3,セ・おおたか,251歳,2/)2,2:41.45
37.19,1:20.76,2:02.85
1,五十嵐知佐,((0.82),37.19)
2,育村上博子,(徳0.56),43.57
3,岡村上悦子,(徳0.78),42.09
4,野崎由美子,(徳0.65),38.60
4,セ・成城,255歳,2/)5,2:46.90
40.79,1:21.37,2:06.78
1,茂櫛上典子,((0.73),40.79)
2,草森上理子,(徳0.42),40.58
3,柳沢上智子,(徳0.46),45.41
4,田代眞理子,(徳0.36),40.12
5,セ・大宮宮原,249歳,2/)9,2:48.66
38.22,1:21.34,2:07.45
1,西田三佐子,((0.80),38.22)
2,臼井希代子,(徳0.54),43.12
3,関矢上秀子,(徳0.48),46.11
4,坂井上慶子,(徳0.41),41.21
6,セ・慶應日吉,252歳,1/)4,2:55.69
41.88,1:31.56,2:17.73
1,山田上智子,((0.88),41.88)
2,榮上真須美,(徳0.95),49.68
3,原田由美子,(徳0.94),46.17
4,森谷登志江,(徳0.40),37.96
7,セ・上池袋,267歳,1/)5,3:04.13
48.94,1:35.27,2:23.19
1,黒川上慶子,((0.90),48.94)
2,古旗上美鈴,(徳0.69),46.33
3,上松上弘子,(徳0.27),47.92
4,窪田上久恵,(-----),40.94
8,セ・大森,248歳,2/)1,3:13.00
39.28,1:32.06,2:23.35
1,酒井上貴代,((0.78),39.28)
2,池田真理子,(-----),52.78
3,中島上初美,(徳0.71),51.29
4,佐々木政子,(徳0.48),49.65
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),137/7115
期日:2024年10月26日(土,)
No.3,女子,4x50mフリ-リレ-
世界記録,2:00.75
日本記録,2:07.60
《,240~279歳,》
大会記録,2:18.66
順位,チ-ム名,合計年齢,水路,時間
9,セ・南千住,267歳,1/)9,3:23.24
54.50,1:48.96,2:45.14
1,于上上亜芝,((1.15),54.50)
2,大手上佳江,(徳0.63),54.46
3,原田上早苗,(-----),56.18
4,町田上麻里,(-----),38.10
No.3,女子,4x50mフリ-リレ-
世界記録,1:54.10
日本記録,1:58.55
《,200~239歳,》
大会記録,2:09.81
順位,チ-ム名,合計年齢,水路,時間
1,セ・市ヶ尾,200歳,3/)4,2:14.79
33.08,1:07.59,1:44.81
1,小山上知子,((0.91),33.08)
2,高橋上麻子,(徳0.41),34.51
3,白須上靖子,(徳0.46),37.22
4,池田百合子,(徳0.37),29.98
2,セ・阿佐谷,221歳,3/)9,2:24.59
35.77,1:11.06,1:49.38
1,石原なおみ,((0.82),35.77)
2,棚網上恵理,(徳0.33),35.29
3,野島上正代,(徳0.08),38.32
4,小野真佐子,(-0.02),35.21
3,セ・慶應日吉,202歳,2/)3,2:37.21
38.88,1:18.90,2:01.71
1,RacaruGabriela,((0.94),38.88)
2,高見沢ゆみ子,(徳0.31),40.02
3,鈴木上夏実,(徳0.93),42.81
4,福本上麻美,(徳0.53),35.50
4,ザノス川崎,236歳,2/10,2:47.41
39.05,1:24.11,2:07.89
1,中山上上翠,((0.84),39.05)
2,伊藤上春美,(徳0.29),45.06
3,齊藤たか子,(徳0.55),43.78
4,川久保ちづる,(徳0.47),39.52
No.3,女子,4x50mフリ-リレ-
世界記録,1:48.44
日本記録,1:54.99
《,160~199歳,》
大会記録,2:05.08
順位,チ-ム名,合計年齢,水路,時間
1,セ・成城,199歳,3/)7,2:15.14
33.43,1:08.34,1:44.60
1,羽田上上文,((0.72),33.43)
2,森上上直子,(徳0.37),34.91
3,佐藤上洋子,(徳0.42),36.26
4,佐々木上彩,(徳0.18),30.54
2,セ・二俣川,192歳,3/)8,2:22.32
36.52,1:12.00,1:47.97
1,前田由希映,((0.93),36.52)
2,松川上律子,(徳0.60),35.48
3,吉池上奈々,(徳0.48),35.97
4,草野上上茜,(徳0.31),34.35
出力日時:10月26日17:51
第77回セ,トラレスポーツマスターズフェスティノレ(長水路)
会場:東京アクアティクスセ,ター(50谷),147/7115
期日:2024年10月26日(土,)
No.3,女子,4x50mフリ-リレ-
世界記録,1:48.44
日本記録,1:54.99
《,160~199歳,》
大会記録,2:05.08
順位,チ-ム名,合計年齢,水路,時間
3,セ・天王洲,179歳,2/)7,2:29.78
36.27,1:17.80,1:56.69
1,萩原ゆりか,((0.89),36.27)
2,森内上裕子,(徳0.72),41.53
3,中辷上澄美,(徳0.80),38.89
